simple test of what we can get out of the census api
a240c63f4d5f8800f399ea2bf7219f27a5e11aff
[["P0010001","P0030002","P0030003","P0030004","P0030005","P0030006","P0030007","P0030008","P0040001","P0130001","P0180002","BLOCK","BLKGRP","state","county","tract"],
["6565","61","6292","20","24","0","44","124","6565","38.8","1714",null,null,"42","101","026700"],
["4647","278","4066","15","102","2","57","127","4647","39.3","1042",null,null,"42","101","026800"],
["2199","463","1481","10","60","2","105","78","2199","43.9","446",null,null,"42","101","026900"],
["2326","294","1779","15","131","0","51","56","2326","39.4","562",null,null,"42","101","027000"],
["2453","266","1497","9","515","0","107","59","2453","39.2","626",null,null,"42","101","027100"],
["4278","374","3372","17","286","3","121","105","4278","36.6","1133",null,null,"42","101","027200"],
["6069","701","3126","9","1404","2","651","176","6069","31.9","1497",null,null,"42","101","027300"],
["3457","424","1689","7","964","6","241","126","3457","32.2","826",null,null,"42","101","027401"],
["6800","857","4047","33","1052","9","583","219","6800","29.6","1684",null,null,"42","101","027402"],
["4489","529","3022","24","545","0","259","110","4489","33.8","1119",null,null,"42","101","027500"],
["3600","136","3243","20","58","1","32","110","3600","36.4","875",null,null,"42","101","027600"],
["4788","47","4424","15","187","0","35","80","4788","40.7","1122",null,null,"42","101","027700"],
["4481","44","4258","19","44","1","29","86","4481","39.2","1087",null,null,"42","101","027800"],
["3827","45","3637","14","10","2","30","89","3827","33.7","958",null,null,"42","101","027901"],
["3873","1712","1949","5","55","1","44","107","3873","21.2","502",null,null,"42","101","027902"],
["4272","38","4063","17","27","1","46","80","4272","35.4","1003",null,null,"42","101","028000"],
["3589","130","3231","13","62","1","55","97","3589","37.7","865",null,null,"42","101","028100"],
["4899","210","4115","19","305","1","104","145","4899","35.7","1088",null,null,"42","101","028200"],
["6173","166","5159","16","490","3","206","133","6173","32.7","1434",null,null,"42","101","028300"],
["4085","295","3104","36","61","0","446","143","4085","28","976",null,null,"42","101","028400"],
["2375","314","1124","7","319","1","510","100","2375","30.4","548",null,null,"42","101","028500"],
["7124","976","3782","41","728","6","1359","232","7124","28.3","1661",null,null,"42","101","028600"],
["2507","621","748","38","31","2","920","147","2507","27.9","597",null,null,"42","101","028700"],
["4245","1098","1019","40","455","0","1433","200","4245","28.8","972",null,null,"42","101","028800"],
["3857","1070","1074","26","278","3","1228","178","3857","27.1","892",null,null,"42","101","028901"],
["6315","1413","1943","45","579","21","2021","293","6315","27","1463",null,null,"42","101","028902"],
["6160","971","2802","26","1080","6","1023","252","6160","31","1477",null,null,"42","101","029000"],
["4685","898","1849","23","1212","7","504","192","4685","30.5","1144",null,null,"42","101","029100"],
["4080","1150","1569","37","333","7","791","193","4080","30.2","1012",null,null,"42","101","029200"],
["2891","1028","1243","44","52","0","376","148","2891","28.1","636",null,null,"42","101","029300"],
["3141","917","1456","13","38","0","576","141","3141","28.7","690",null,null,"42","101","029400"],
["4715","2027","1754","18","127","6","553","230","4715","30.3","1156",null,null,"42","101","029800"],
["4700","1230","2483","32","71","1","691","192","4700","25.4","1109",null,null,"42","101","029900"],
["7478","1518","4613","24","147","4","852","320","7478","29.4","1631",null,null,"42","101","030000"],
["5869","1743","3187","48","98","2","519","272","5869","30","1353",null,null,"42","101","030100"],
["7345","2161","3712","41","173","16","812","430","7345","29.7","1748",null,null,"42","101","030200"],
["5231","1218","2835","25","304","5","616","228","5231","28.7","1290",null,null,"42","101","030501"],
["5839","1454","3172","38","412","0","573","190","5839","31","1438",null,null,"42","101","030502"],
["7115","3662","2063","15","443","3","689","240","7115","36.9","1601",null,null,"42","101","030600"],
["3235","1923","724","16","216","5","201","150","3235","34.6","761",null,null,"42","101","030700"],
["4874","2854","920","5","647","7","297","144","4874","37.2","1260",null,null,"42","101","030800"],
["3991","1347","1428","20","629","7","444","116","3991","31.7","990",null,null,"42","101","030900"],
["6755","2960","1602","35","1416","19","541","182","6755","32.8","1653",null,null,"42","101","031000"],
["4898","1318","2061","51","580","10","677","201","4898","29.5","1175",null,null,"42","101","031101"],
["4465","1168","2096","29","346","2","674","150","4465","29.8","1084",null,null,"42","101","031102"],
["4673","1312","2149","20","526","8","477","181","4673","30.5","1117",null,null,"42","101","031200"],
["6945","2354","1859","59","1597","14","748","314","6945","31.1","1689",null,null,"42","101","031300"],
["6664","2596","1473","27","1472","22","813","261","6664","31","1614",null,null,"42","101","031401"],
["5595","2362","891","12","1603","10","519","198","5595","33.2","1382",null,null,"42","101","031402"],
["6217","5269","235","14","372","0","183","144","6217","34.7","1586",null,null,"42","101","031501"],
["4018","3128","301","5","317","0","178","89","4018","35.4","1032",null,null,"42","101","031502"],
["6045","4604","569","9","435","2","277","149","6045","33.7","1543",null,null,"42","101","031600"],
["6093","3323","1364","21","497","5","636","247","6093","33","1550",null,null,"42","101","031700"],
["4017","1421","1561","14","263","1","580","177","4017","31.7","967",null,null,"42","101","031800"],
["4971","2963","1141","19","121","2","508","217","4971","30.7","1224",null,null,"42","101","031900"],
["6599","4609","1062","26","188","3","510","201","6599","32.7","1644",null,null,"42","101","032000"],
["3903","2328","841","34","91","1","416","192","3903","31.8","921",null,null,"42","101","032100"],
["3835","2358","951","29","100","1","268","128","3835","30.9","886",null,null,"42","101","032300"],
["5766","4046","921","14","118","1","414","252","5766","33.8","1340",null,null,"42","101","032500"],
["6942","5246","912","13","205","6","340","220","6942","33","1693",null,null,"42","101","032600"],
["4089","2705","797","14","146","0","256","171","4089","35.6","956",null,null,"42","101","032900"],
["7645","5384","1250","18","231","10","467","285","7645","30.1","1875",null,null,"42","101","033000"],
["4913","4405","165","5","149","0","117","72","4913","34.2","1268",null,null,"42","101","033101"],
["4145","3617","235","13","78","1","115","86","4145","37.1","1023",null,null,"42","101","033102"],
["2741","2346","121","0","194","0","46","34","2741","37","728",null,null,"42","101","033200"],
["4244","3479","404","5","139","1","140","76","4244","53.8","910",null,null,"42","101","033300"],
["4734","3141","550","12","694","2","195","140","4734","43.7","1167",null,null,"42","101","033400"],
["3680","2361","350","27","588","1","234","119","3680","37.2","907",null,null,"42","101","033500"],
["6866","5171","585","22","555","2","378","153","6866","37.1","1715",null,null,"42","101","033600"],
["5128","4152","287","9","364","0","171","145","5128","44.4","1288",null,null,"42","101","033701"],
["5175","3864","430","6","641","0","138","96","5175","40.8","1346",null,null,"42","101","033702"],
["6040","4788","538","8","287","0","241","178","6040","39.8","1509",null,null,"42","101","033800"],
["2924","2379","222","7","118","1","121","76","2924","38","734",null,null,"42","101","033900"],
["2872","2411","108","6","210","0","85","52","2872","42.7","761",null,null,"42","101","034000"],
["5577","4928","271","9","192","2","75","100","5577","38.7","1412",null,null,"42","101","034100"],
["3399","2898","287","3","144","0","30","37","3399","54.7","877",null,null,"42","101","034200"],
["7662","6273","220","19","948","1","107","94","7662","46.3","2091",null,null,"42","101","034400"],
["3370","2429","306","5","502","2","74","52","3370","52.7","811",null,null,"42","101","034501"],
["5285","3573","868","9","489","0","143","203","5285","39.4","1352",null,null,"42","101","034502"],
["2250","1293","576","5","240","1","87","48","2250","38.2","517",null,null,"42","101","034600"],
["6399","4448","703","25","833","2","188","200","6399","41.3","1673",null,null,"42","101","034701"],
["3807","3208","278","11","176","0","73","61","3807","43","1030",null,null,"42","101","034702"],
["4299","3880","223","9","62","3","48","74","4299","43.5","1161",null,null,"42","101","034801"],
["5373","3679","1229","13","134","4","160","154","5373","36.3","1365",null,null,"42","101","034802"],
["4390","3838","282","7","117","0","85","61","4390","41.9","1208",null,null,"42","101","034803"],
["5543","3781","1042","30","300","2","214","174","5543","35.4","1366",null,null,"42","101","034900"],
["4086","3769","166","7","67","1","44","32","4086","60.8","958",null,null,"42","101","035100"],
["4482","4034","90","5","258","1","42","52","4482","42.3","1168",null,null,"42","101","035200"],
["5300","4715","216","9","191","1","62","106","5300","37.2","1393",null,null,"42","101","035301"],
["4462","3853","252","4","161","0","89","103","4462","40.2","1128",null,null,"42","101","035302"],
["7282","5709","331","17","883","5","181","156","7282","44","1994",null,null,"42","101","035500"],
["5439","4794","51","10","454","1","63","66","5439","53.4","1411",null,null,"42","101","035601"],
["3617","2552","198","10","733","4","58","62","3617","42.5","987",null,null,"42","101","035602"],
["4745","2733","439","25","1222","0","110","216","4745","37.8","1250",null,null,"42","101","035701"],
["4405","3692","132","13","373","4","70","121","4405","36.6","1203",null,null,"42","101","035702"],
["5948","4834","313","16","546","2","90","147","5948","44.7","1668",null,null,"42","101","035800"],
["5309","4271","204","12","601","0","88","133","5309","48","1431",null,null,"42","101","035900"],
["3201","2071","295","7","666","1","64","97","3201","50.6","712",null,null,"42","101","036000"],
["4083","3118","679","0","70","1","111","104","4083","34.7","1085",null,null,"42","101","036100"],
["4744","4210","193","21","120","0","81","119","4744","40.5","1270",null,null,"42","101","036201"],
["6138","5379","380","3","180","5","75","116","6138","39.9","1674",null,null,"42","101","036202"],
["5129","4702","140","7","136","0","78","66","5129","39.7","1414",null,null,"42","101","036203"],
["3695","3029","146","3","302","0","106","109","3695","38.4","994",null,null,"42","101","036301"],
["3543","2596","554","9","93","1","167","123","3543","34.1","942",null,null,"42","101","036302"],
["6726","6336","120","4","126","1","66","73","6726","39.5","1867",null,null,"42","101","036303"],
["703","534","152","0","10","0","3","4","703","61.8","35",null,null,"42","101","036400"],
["5562","4700","453","5","228","0","84","92","5562","41.8","1366",null,null,"42","101","036501"],
["4077","3753","84","5","114","0","69","52","4077","41.9","1125",null,null,"42","101","036502"],
["1643","1306","104","7","171","0","24","31","1643","40.9","338",null,null,"42","101","036600"],
["2542","1875","409","6","104","2","88","58","2542","32.4","451",null,null,"42","101","036700"],
["6966","3577","776","4","2255","7","59","288","6966","20.2","135",null,null,"42","101","036900"],
["4244","3140","239","2","653","0","134","76","4244","43.1","1107",null,null,"42","101","037200"],
["5137","4232","534","7","263","1","54","46","5137","42.4","1326",null,null,"42","101","037300"],
["3771","1943","1460","17","184","1","48","118","3771","31","756",null,null,"42","101","037500"],
["2986","1133","1046","15","610","1","112","69","2986","33.8","353",null,null,"42","101","037600"],
["5635","2017","2786","22","218","0","439","153","5635","19.7","802",null,null,"42","101","037700"],
["2504","2274","103","3","43","1","39","41","2504","34.4","540",null,null,"42","101","037800"],
["5315","5053","49","8","69","4","64","68","5315","38.8","1400",null,null,"42","101","037900"],
["2375","1761","256","8","18","7","224","101","2375","33.5","563",null,null,"42","101","038000"],
["833","488","224","2","2","0","73","44","833","31.5","187",null,null,"42","101","038100"],
["2631","1695","390","18","29","0","356","143","2631","31.1","605",null,null,"42","101","038200"],
["4157","986","1506","34","32","4","1390","205","4157","30.9","729",null,null,"42","101","038300"],
["2437","2116","177","0","93","0","11","40","2437","47.7","685",null,null,"42","101","038400"],
["1888","1679","92","4","69","0","15","29","1888","46.3","455",null,null,"42","101","038500"],
["1320","1100","166","1","21","0","8","24","1320","51.1","381",null,null,"42","101","038600"],
["2348","1942","295","3","48","1","8","51","2348","41.3","461",null,null,"42","101","038700"],
["3718","2226","1226","10","88","4","19","145","3718","43.4","910",null,null,"42","101","038800"],
["3080","132","2824","5","6","0","28","85","3080","41.8","739",null,null,"42","101","038900"],
["8154","1855","4728","25","269","15","992","270","8154","27.8","1970",null,null,"42","101","039000"],
["601","348","144","2","79","0","5","23","601","20.8","25",null,null,"42","101","980000"],
["74","67","4","0","1","0","0","2","74","46.5","19",null,null,"42","101","980100"],
["504","476","10","0","9","0","5","4","504","82.4","47",null,null,"42","101","980200"],
["2","2","0","0","0","0","0","0","2","41.5","1",null,null,"42","101","980300"],
["0","0","0","0","0","0","0","0","0","0","0",null,null,"42","101","980400"],
